Course,Instructor,Grade Distribution,GPA,Totals
GRADE DISTRIBUTION REPORT FOR SPRING 2024
  0.00%   213.952    0    0    0    0    0     21 WILLEY H
ESET-420-506    14
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   144.000    0    0    0    0    0     14 HUDSON L
COURSE TOTAL:    99
 91.67%    3
  2.78%    6
  5.56%    0
  0.00%    0
  0.00%  1083.861    0    0    0    0    0   108
GRADE DISTRIBUTION REPORT FOR SPRING 2024
ESET-444-501     1
 11.11%    7
 77.78%    1
 11.11%    0
  0.00%      0
  0.00%    93.000    0    0    0    0    0      9 YAGUA C
ESET-444-502     6
 46.15%    6
 46.15%    1
  7.69%    0
  0.00%      0
  0.00%   133.384    0    0    0    0    0     13 YAGUA C
ESET-444-503     2
 15.38%   10
 76.92%    1
  7.69%    0
  0.00%      0
  0.00%   133.076    0    0    0    0    0     13 YAGUA C
COURSE TOTAL:     9
 25.71%   23
 65.71%    3
  8.57%    0
  0.00%    0
  0.00%   353.171    0    0    0    0    0    35
ESET-452-501    11
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   114.000    0    0    0    0    0     11 FINK R
COURSE TOTAL:    11
100.00%    0
  0.00%    0
  0.00%    0
  0.00%    0
  0.00%   114.000    0    0    0    0    0    11
ESET-453-501     5
 50.00%    5
 50.00%    0
  0.00%    0
  0.00%      0
  0.00%   103.500    0    0    0    0    0     10 MUNNS T
COURSE TOTAL:     5
 50.00%    5
 50.00%    0
  0.00%    0
  0.00%    0
  0.00%   103.500    0    0    0    0    0    10
ESET-455-501     4
 57.14%    3
 42.86%    0
  0.00%    0
  0.00%      0
  0.00%    73.571    0    0    0    0    0      7 EKIN S
ESET-455-502     6
 60.00%    3
 30.00%    1
 10.00%    0
  0.00%      0
  0.00%   103.500    0    0    0    0    0     10 EKIN S
ESET-455-503     6
 46.15%    6
 46.15%    1
  7.69%    0
  0.00%      0
  0.00%   133.384    0    0    0    0    0     13 EKIN S
ESET-455-504     8
 61.54%    4
 30.77%    1
  7.69%    0
  0.00%      0
  0.00%   133.538    0    0    0    0    0     13 EKIN S
ESET-455-505     3
 33.33%    5
 55.56%    1
 11.11%    0
  0.00%      0
  0.00%    93.222    0    0    0    0    0      9 EKIN S
GRADE DISTRIBUTION REPORT FOR SPRING 2024
COURSE TOTAL:    27
 51.92%   21
 40.38%    4
  7.69%    0
  0.00%    0
  0.00%   523.442    0    0    0    0    0    52
ESET-462-501     6
 46.15%    7
 53.85%    0
  0.00%    0
  0.00%      0
  0.00%   133.461    0    0    0    0    0     13 SONG X
ESET-462-502     1
 16.67%    2
 33.33%    2
 33.33%    1
 16.67%      0
  0.00%    62.500    0    0    0    0    0      6 SONG X
ESET-462-504     6
 40.00%    6
 40.00%    2
 13.33%    1
  6.67%      0
  0.00%   153.133    0    0    0    0    0     15 SONG X
ESET-462-505     7
 50.00%    5
 35.71%    2
 14.29%    0
  0.00%      0
  0.00%   143.357    0    0    0    0    0     14 SONG X
ESET-462-506     0
  0.00%    1
 16.67%    4
 66.67%    0
  0.00%      1
 16.67%    61.833    0    0    0    0    0      6 GAURAV P
ESET-462-507     1
 14.29%    3
 42.86%    3
 42.86%    0
  0.00%      0
  0.00%    72.714    1    0    0    0    0      8 GAURAV P
ESET-462-508     3
 33.33%    2
 22.22%    4
 44.44%    0
  0.00%      0
  0.00%    92.888    0    0    0    0    0      9 GAURAV P
ESET-462-509     0
  0.00%    3
 50.00%    3
 50.00%    0
  0.00%      0
  0.00%    62.500    0    0    0    0    0      6 GAURAV P
COURSE TOTAL:    24
 31.58%   29
 38.16%   20
 26.32%    2
  2.63%    1
  1.32%   762.960    1    0    0    0    0    77
ESET-469-501     4
 80.00%    0
  0.00%    1
 20.00%    0
  0.00%      0
  0.00%    53.600    0    0    0    1    0      6 WILLEY H
ESET-469-502     8
 53.33%    5
 33.33%    1
  6.67%    1
  6.67%      0
  0.00%   153.333    0    0    0    1    0     16 WILLEY H
ESET-469-503     9
 75.00%    3
 25.00%    0
  0.00%    0
  0.00%      0
  0.00%   123.750    0    0    0    2    0     14 WILLEY H
GRADE DISTRIBUTION REPORT FOR SPRING 2024
ESET-469-504     5
 71.43%    1
 14.29%    0
  0.00%    0
  0.00%      1
 14.29%    73.285    0    0    0    3    0     10 WILLEY H
COURSE TOTAL:    26
 66.67%    9
 23.08%    2
  5.13%    1
  2.56%    1
  2.56%   393.487    0    0    0    7    0    46
ESET-491-501     9
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%    94.000    0    0    0    0    0      9 KARIM M
COURSE TOTAL:     9
100.00%    0
  0.00%    0
  0.00%    0
  0.00%    0
  0.00%    94.000    0    0    0    0    0     9
IDIS-240-501    23
 41.07%   32
 57.14%    1
  1.79%    0
  0.00%      0
  0.00%   563.392    0    0    0    2    0     58 VESTAL E
IDIS-240-502    17
 29.31%   39
 67.24%    2
  3.45%    0
  0.00%      0
  0.00%   583.258    0    0    0    0    0     58 VESTAL E
IDIS-240-503    23
 40.35%   32
 56.14%    2
  3.51%    0
  0.00%      0
  0.00%   573.368    0    0    0    0    0     57 VESTAL E
IDIS-240-504    26
 35.62%   44
 60.27%    2
  2.74%    0
  0.00%      1
  1.37%   733.287    0    0    0    1    0     74 VESTAL E
COURSE TOTAL:    89
 36.48%  147
 60.25%    7
  2.87%    0
  0.00%    1
  0.41%  2443.323    0    0    0    3    0   247
IDIS-330-932    31
 54.39%   25
 43.86%    1
  1.75%    0
  0.00%      0
  0.00%   573.526    0    0    0    0    0     57 BORSH R
IDIS-330-933    43
 87.76%    6
 12.24%    0
  0.00%    0
  0.00%      0
  0.00%   493.877    0    0    0    0    0     49 BOLANDER W
IDIS-330-934    66
 83.54%   13
 16.46%    0
  0.00%    0
  0.00%      0
  0.00%   793.835    0    0    0    6    0     85 BOLANDER W
GRADE DISTRIBUTION REPORT FOR SPRING 2024
COURSE TOTAL:   140
 75.68%   44
 23.78%    1
  0.54%    0
  0.00%    0
  0.00%  1853.751    0    0    0    6    0   191
IDIS-340-901    42
 66.67%   19
 30.16%    2
  3.17%    0
  0.00%      0
  0.00%   633.634    0    0    0    0    0     63 HOLLIS T
IDIS-340-902    30
 52.63%   25
 43.86%    2
  3.51%    0
  0.00%      0
  0.00%   573.491    0    0    0    0    0     57 ALLISON L
IDIS-340-903    27
 49.09%   23
 41.82%    4
  7.27%    0
  0.00%      1
  1.82%   553.363    0    0    0    0    0     55 ALLISON L
COURSE TOTAL:    99
 56.57%   67
 38.29%    8
  4.57%    0
  0.00%    1
  0.57%  1753.502    0    0    0    0    0   175
IDIS-343-501    12
 21.05%   31
 54.39%   14
 24.56%    0
  0.00%      0
  0.00%   572.964    0    0    0    1    0     58 CAPAR I
IDIS-343-502    19
 29.69%   28
 43.75%   16
 25.00%    1
  1.56%      0
  0.00%   643.015    1    0    0    0    0     65 CAPAR I
IDIS-343-503    20
 35.09%   23
 40.35%   14
 24.56%    0
  0.00%      0
  0.00%   573.105    0    0    0    0    0     57 CAPAR I
COURSE TOTAL:    51
 28.65%   82
 46.07%   44
 24.72%    1
  0.56%    0
  0.00%  1783.028    1    0    0    1    0   180
IDIS-344-501    11
 36.67%   15
 50.00%    4
 13.33%    0
  0.00%      0
  0.00%   303.233    0    0    0    0    0     30 JOHNSON M
IDIS-344-502     6
 20.00%   20
 66.67%    3
 10.00%    1
  3.33%      0
  0.00%   303.033    0    0    0    0    0     30 JOHNSON M
IDIS-344-503     8
 26.67%   16
 53.33%    5
 16.67%    1
  3.33%      0
  0.00%   303.033    0    0    0    0    0     30 JOHNSON M
IDIS-344-504     9
 30.00%   17
 56.67%    4
 13.33%    0
  0.00%      0
  0.00%   303.166    0    0    0    0    0     30 JOHNSON M
GRADE DISTRIBUTION REPORT FOR SPRING 2024
IDIS-344-505    17
 56.67%   13
 43.33%    0
  0.00%    0
  0.00%      0
  0.00%   303.566    0    0    0    0    0     30 JOHNSON M
IDIS-344-506    12
 42.86%   12
 42.86%    4
 14.29%    0
  0.00%      0
  0.00%   283.285    0    0    0    0    0     28 JOHNSON M
COURSE TOTAL:    63
 35.39%   93
 52.25%   20
 11.24%    2
  1.12%    0
  0.00%  1783.219    0    0    0    0    0   178
IDIS-364-501    27
 36.00%   31
 41.33%   17
 22.67%    0
  0.00%      0
  0.00%   753.133    0    0    0    0    0     75 JOHNSON J
IDIS-364-502    13
 22.03%   37
 62.71%    9
 15.25%    0
  0.00%      0
  0.00%   593.067    0    0    0    0    0     59 HOLLIS T
IDIS-364-503    17
 30.91%   20
 36.36%   18
 32.73%    0
  0.00%      0
  0.00%   552.981    0    0    0    0    0     55 JOHNSON J
COURSE TOTAL:    57
 30.16%   88
 46.56%   44
 23.28%    0
  0.00%    0
  0.00%  1893.068    0    0    0    0    0   189
IDIS-371-501    16
 69.57%    3
 13.04%    4
 17.39%    0
  0.00%      0
  0.00%   233.521    0    0    0    0    0     23 CLARK N
COURSE TOTAL:    16
 69.57%    3
 13.04%    4
 17.39%    0
  0.00%    0
  0.00%   233.521    0    0    0    0    0    23
IDIS-424-501    17
 34.00%   17
 34.00%   16
 32.00%    0
  0.00%      0
  0.00%   503.020    0    0    0    0    0     50 WANG Z
IDIS-424-502    12
 26.09%   18
 39.13%   16
 34.78%    0
  0.00%      0
  0.00%   462.913    0    0    0    0    0     46 CHANG Y
COURSE TOTAL:    29
 30.21%   35
 36.46%   32
 33.33%    0
  0.00%    0
  0.00%   962.968    0    0    0    0    0    96
GRADE DISTRIBUTION REPORT FOR SPRING 2024
IDIS-433-501     3
  6.98%   32
 74.42%    8
 18.60%    0
  0.00%      0
  0.00%   432.883    0    0    0    2    0     45 BORSH R
IDIS-433-502    13
 26.00%   32
 64.00%    5
 10.00%    0
  0.00%      0
  0.00%   503.160    0    0    0    0    0     50 BORSH R
IDIS-433-503     9
 18.00%   31
 62.00%    9
 18.00%    1
  2.00%      0
  0.00%   502.960    0    0    0    0    0     50 ROUZIOU M
COURSE TOTAL:    25
 17.48%   95
 66.43%   22
 15.38%    1
  0.70%    0
  0.00%  1433.006    0    0    0    2    0   145
IDIS-434-501     3
 17.65%   11
 64.71%    3
 17.65%    0
  0.00%      0
  0.00%   173.000    0    0    0    1    0     18 NIE X
IDIS-434-502     3
 14.29%   11
 52.38%    7
 33.33%    0
  0.00%      0
  0.00%   212.809    0    0    0    1    0     22 NIE X
COURSE TOTAL:     6
 15.79%   22
 57.89%   10
 26.32%    0
  0.00%    0
  0.00%   382.894    0    0    0    2    0    40
IDIS-443-501    30
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   304.000    0    0    0    0    0     30 CLARK N
IDIS-443-502    28
 93.33%    2
  6.67%    0
  0.00%    0
  0.00%      0
  0.00%   303.933    0    0    0    0    0     30 CLARK N
IDIS-443-503    16
 64.00%    9
 36.00%    0
  0.00%    0
  0.00%      0
  0.00%   253.640    0    0    0    0    0     25 NAGARATHNAM B
IDIS-443-504    19
 86.36%    3
 13.64%    0
  0.00%    0
  0.00%      0
  0.00%   223.863    0    0    0    0    0     22 NAGARATHNAM B
COURSE TOTAL:    93
 86.92%   14
 13.08%    0
  0.00%    0
  0.00%    0
  0.00%  1073.869    0    0    0    0    0   107
IDIS-444-501    23
 65.71%   11
 31.43%    1
  2.86%    0
  0.00%      0
  0.00%   353.628    0    0    0    0    0     35 REY D
GRADE DISTRIBUTION REPORT FOR SPRING 2024
IDIS-444-502    33
 94.29%    2
  5.71%    0
  0.00%    0
  0.00%      0
  0.00%   353.942    0    0    0    0    0     35 HOLLIS T
IDIS-444-503    32
 91.43%    3
  8.57%    0
  0.00%    0
  0.00%      0
  0.00%   353.914    0    0    0    0    0     35 HOLLIS T
IDIS-444-504    23
 65.71%    9
 25.71%    3
  8.57%    0
  0.00%      0
  0.00%   353.571    0    0    0    0    0     35 REY D
IDIS-444-505    29
 72.50%   10
 25.00%    1
  2.50%    0
  0.00%      0
  0.00%   403.700    0    0    0    0    0     40 REY D
COURSE TOTAL:   140
 77.78%   35
 19.44%    5
  2.78%    0
  0.00%    0
  0.00%  1803.750    0    0    0    0    0   180
IDIS-450-501     9
 56.25%    4
 25.00%    3
 18.75%    0
  0.00%      0
  0.00%   163.375    0    0    0    0    0     16 KABIR E
IDIS-450-502     6
 46.15%    3
 23.08%    4
 30.77%    0
  0.00%      0
  0.00%   133.153    0    0    0    0    0     13 KABIR E
IDIS-450-503     5
 35.71%    8
 57.14%    1
  7.14%    0
  0.00%      0
  0.00%   143.285    0    0    0    0    0     14 KABIR E
IDIS-450-504     8
 53.33%    7
 46.67%    0
  0.00%    0
  0.00%      0
  0.00%   153.533    0    0    0    0    0     15 KABIR E
IDIS-450-505     5
 41.67%    4
 33.33%    3
 25.00%    0
  0.00%      0
  0.00%   123.166    0    0    0    0    0     12 KABIR E
IDIS-450-506     4
 44.44%    5
 55.56%    0
  0.00%    0
  0.00%      0
  0.00%    93.444    0    0    0    0    0      9 KABIR E
IDIS-450-507     7
 46.67%    7
 46.67%    1
  6.67%    0
  0.00%      0
  0.00%   153.400    0    0    0    0    0     15 UFODIKE C
IDIS-450-508     5
 33.33%   10
 66.67%    0
  0.00%    0
  0.00%      0
  0.00%   153.333    0    0    0    0    0     15 UFODIKE C
GRADE DISTRIBUTION REPORT FOR SPRING 2024
IDIS-450-509     8
 53.33%    7
 46.67%    0
  0.00%    0
  0.00%      0
  0.00%   153.533    0    0    0    0    0     15 UFODIKE C
IDIS-450-510     3
 37.50%    4
 50.00%    1
 12.50%    0
  0.00%      0
  0.00%    83.250    0    0    0    0    0      8 UFODIKE C
IDIS-450-511     7
 46.67%    8
 53.33%    0
  0.00%    0
  0.00%      0
  0.00%   153.466    0    0    0    0    0     15 UFODIKE C
IDIS-450-512    10
 66.67%    5
 33.33%    0
  0.00%    0
  0.00%      0
  0.00%   153.666    0    0    0    0    0     15 UFODIKE C
COURSE TOTAL:    77
 47.53%   72
 44.44%   13
  8.02%    0
  0.00%    0
  0.00%  1623.395    0    0    0    0    0   162
IDIS-471-501     2
 10.53%   12
 63.16%    5
 26.32%    0
  0.00%      0
  0.00%   192.842    0    0    0    0    0     19 ROUZIOU M
COURSE TOTAL:     2
 10.53%   12
 63.16%    5
 26.32%    0
  0.00%    0
  0.00%   192.842    0    0    0    0    0    19
IDIS-651-700    12
 66.67%    6
 33.33%    0
  0.00%    0
  0.00%      0
  0.00%   183.666    0    0    0    0    0     18 JOHNSON J
IDIS-651-701     8
 80.00%    2
 20.00%    0
  0.00%    0
  0.00%      0
  0.00%   103.800    0    0    0    0    0     10 JOHNSON J
COURSE TOTAL:    20
 71.43%    8
 28.57%    0
  0.00%    0
  0.00%    0
  0.00%   283.714    0    0    0    0    0    28
IDIS-656-700    15
 83.33%    2
 11.11%    1
  5.56%    0
  0.00%      0
  0.00%   183.777    0    0    0    0    0     18 NAGARATHNAM B
IDIS-656-701    17
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   174.000    0    0    0    0    0     17 NAGARATHNAM B
GRADE DISTRIBUTION REPORT FOR SPRING 2024
COURSE TOTAL:    32
 91.43%    2
  5.71%    1
  2.86%    0
  0.00%    0
  0.00%   353.885    0    0    0    0    0    35
IDIS-664-700    15
 83.33%    3
 16.67%    0
  0.00%    0
  0.00%      0
  0.00%   183.833    0    0    0    0    0     18 FRYMIRE R
IDIS-664-701     8
 61.54%    5
 38.46%    0
  0.00%    0
  0.00%      0
  0.00%   133.615    0    0    0    0    0     13 FRYMIRE R
COURSE TOTAL:    23
 74.19%    8
 25.81%    0
  0.00%    0
  0.00%    0
  0.00%   313.741    0    0    0    0    0    31
IDIS-665-700    12
100.00%    0
  0.00%    0
  0.00%    0
  0.00%      0
  0.00%   124.000    0    0    0    0    0     12 NAGARATHNAM B
IDIS-665-701     7
 58.33%    4
 33.33%    0
  0.00%    0
  0.00%      1
  8.33%   123.333    0    0    0    0    0     12 NEPAL B
IDIS-665-702     9
 81.82%    2
 18.18%    0
  0.00%    0
  0.00%      0
  0.00%   113.818    0    0    0    0    0     11 NATARAJARATHINAM M
COURSE TOTAL:    28
 80.00%    6
 17.14%    0
  0.00%    0
  0.00%    1
  2.86%   353.714    0    0    0    0    0    35
ITSV-101-501    44
 73.33%   15
 25.00%    1
  1.67%    0
  0.00%      0
  0.00%   603.716    0    0    0    6    0     66 SWEENEY D
COURSE TOTAL:    44
 73.33%   15
 25.00%    1
  1.67%    0
  0.00%    0
  0.00%   603.716    0    0    0    6    0    66
ITSV-272-500    15
 60.00%   10
 40.00%    0
  0.00%    0
  0.00%      0
  0.00%   253.600    0    0    0    0    0     25 MENDOZA DIAZ N
COURSE TOTAL:    15
 60.00%   10
 40.00%    0
  0.00%    0
  0.00%    0
  0.00%   253.600    0    0    0    0    0    25
GRADE DISTRIBUTION REPORT FOR SPRING 2024
ITSV-274-500     9
 47.37%    9
 47.37%    1
  5.26%    0
  0.00%      0
  0.00%   193.421    0    0    0    0    0     19 SONG D
ITSV-274-599    10
 55.56%    7
 38.89%    1
  5.56%    0
  0.00%      0
  0.00%   183.500    0    0    0    0    0     18 SONG D
COURSE TOTAL:    19
 51.35%   16
 43.24%    2
  5.41%    0
  0.00%    0
  0.00%   373.459    0    0    0    0    0    37
ITSV-303-501    12
 92.31%    1
  7.69%    0
  0.00%    0
  0.00%      0
  0.00%   133.923    0    0    0    0    0     13 WALKER D
ITSV-303-502    36
 87.80%    2
  4.88%    3
  7.32%    0
  0.00%      0
  0.00%   413.804    0    0    0    0    0     41 WALKER D
COURSE TOTAL:    48
 88.89%    3
  5.56%    3
  5.56%    0
  0.00%    0
  0.00%   543.833    0    0    0    0    0    54
ITSV-308-501    26
 56.52%   16
 34.78%    4
  8.70%    0
  0.00%      0
  0.00%   463.478    0    0    0    0    0     46 MAI B
ITSV-308-598    59
 67.05%   25
 28.41%    3
  3.41%    1
  1.14%      0
  0.00%   883.613    0    0    0    0    0     88 MAI B
COURSE TOTAL:    85
 63.43%   41
 30.60%    7
  5.22%    1
  0.75%    0
  0.00%  1343.567    0    0    0    0    0   134
ITSV-316-501    40
 75.47%   10
 18.87%    1
  1.89%    2
  3.77%      0
  0.00%   533.660    0    0    0    0    0     53 LI X
COURSE TOTAL:    40
 75.47%   10
 18.87%    1
  1.89%    2
  3.77%    0
  0.00%   533.660    0    0    0    0    0    53
ITSV-412-501    38
 79.17%    6
 12.50%    4
  8.33%    0
  0.00%      0
  0.00%   483.708    0    0    0    0    0     48 MIKEAL A
GRADE DISTRIBUTION REPORT FOR SPRING 2024
COURSE TOTAL:    38
 79.17%    6
 12.50%    4
  8.33%    0
  0.00%    0
  0.00%   483.708    0    0    0    0    0    48
MMET-105-501     6
 25.00%   10
 41.67%    7
 29.17%    1
  4.17%      0
  0.00%   242.875    0    0    0    0    0     24 WHITEACRE M
MMET-105-502    20
 66.67%    9
 30.00%    1
  3.33%    0
  0.00%      0
  0.00%   303.633    0    0    0    1    0     31 WHITEACRE M
MMET-105-503    16
 55.17%    9
 31.03%    3
 10.34%    1
  3.45%      0
  0.00%   293.379    0    0    0    1    0     30 WHITEACRE M
COURSE TOTAL:    42
 50.60%   28
 33.73%   11
 13.25%    2
  2.41%    0
  0.00%   833.325    0    0    0    2    0    85
MMET-181-501     0
  0.00%    1
 16.67%    4
 66.67%    1
 16.67%      0
  0.00%    62.000    0    0    0    0    0      6 PEREIRA COELHO F
MMET-181-504     0
  0.00%    5
 45.45%    3
 27.27%    3
 27.27%      0
  0.00%   112.181    0    0    0    1    0     12 PEREIRA COELHO F
MMET-181-505     0
  0.00%    4
 28.57%    6
 42.86%    2
 14.29%      2
 14.29%   141.857    0    0    0    0    0     14 PEREIRA COELHO F
MMET-181-506     1
  8.33%    2
 16.67%    5
 41.67%    3
 25.00%      1
  8.33%   121.916    0    0    0    0    0     12 PEREIRA COELHO F
MMET-181-507     1
  7.14%    6
 42.86%    3
 21.43%    3
 21.43%      1
  7.14%   142.214    0    0    0    0    0     14 PEREIRA COELHO F
MMET-181-509     0
  0.00%    7
 70.00%    3
 30.00%    0
  0.00%      0
  0.00%   102.700    0    0    0    0    0     10 PEREIRA COELHO F
MMET-181-512     1
 12.50%    3
 37.50%    3
 37.50%    1
 12.50%      0
  0.00%    82.500    0    0    0    0    0      8 PEREIRA COELHO F
COURSE TOTAL:     3
  4.00%   28
 37.33%   27
 36.00%   13
 17.33%    4
  5.33%   752.173    0    0    0    1    0    76
GRADE DISTRIBUTION REPORT FOR SPRING 2024
MMET-201-501     8
 50.00%    6
 37.50%    1
  6.25%    1
  6.25%      0
  0.00%   163.312    0    0    0    0    0     16 CRAIG D
MMET-201-502     7
 43.75%    7
 43.75%    2
 12.50%    0
  0.00%      0
  0.00%   163.312    0    0    0    0    0     16 CRAIG D
MMET-201-503     4
 25.00%    9
 56.25%    2
 12.50%    1
  6.25%      0
  0.00%   163.000    0    0    0    0    0     16 CRAIG D
MMET-201-504     6
 37.50%    6
 37.50%    2
 12.50%    1
  6.25%      1
  6.25%   162.937    0    0    0    0    0     16 CRAIG D
MMET-201-505     7
 46.67%    6
 40.00%    1
  6.67%    0
  0.00%      1
  6.67%   153.200    0    0    0    0    0     15 CRAIG D
MMET-201-506     3
 20.00%    8
 53.33%    4
 26.67%    0
  0.00%      0
  0.00%   152.933    0    0    0    1    0     16 CRAIG D
MMET-201-507     7
